,A,HG,HT,TR,CTH,BD,VH,CTQ,DQT,KS,CVN
0,1.jpg,1,0,1,1,0,0,0,0,0,0
1,2.jpg,1,0,0,1,0,0,0,0,0,0
2,3.jpg,1,0,0,1,0,0,0,0,0,0
3,4.jpg,1,0,0,1,0,0,0,0,0,0
4,5.jpg,1,0,0,1,0,0,0,0,0,0
5,6.jpg,1,0,1,0,0,0,0,0,0,0
6,7.jpg,1,0,0,1,0,0,0,0,0,0
7,8.jpg,1,0,0,1,0,0,0,0,0,0
8,9.jpg,1,0,0,1,0,0,0,0,0,0
9,10.jpg,1,0,0,1,0,0,0,0,0,0
10,11.jpg,1,0,0,1,0,0,0,0,0,0
11,12.jpg,1,0,0,1,0,0,0,0,0,0
12,13.jpg,1,0,0,1,0,0,0,0,0,0
13,14.jpg,1,0,0,1,0,0,0,0,0,0
14,15.jpg,1,0,0,1,0,0,0,0,0,0
15,16.jpg,1,0,0,1,0,0,0,0,0,0
16,17.jpg,1,0,0,1,0,0,0,0,0,0
17,18.jpg,1,0,0,1,0,0,0,0,0,0
18,19.jpg,1,0,0,1,0,0,0,0,0,0
19,20.jpg,1,0,1,0,0,0,0,0,0,0
20,21.jpg,1,0,1,0,0,0,0,0,0,0
21,22.jpg,1,0,1,0,0,0,0,0,0,0
22,23.jpg,1,0,1,0,1,0,0,0,0,0
23,24.jpg,1,0,1,0,0,0,0,0,0,0
24,25.jpg,1,0,1,0,0,0,0,0,0,0
25,26.jpg,1,0,1,0,1,0,0,0,0,0
26,27.jpg,1,0,1,0,0,0,0,0,0,0
27,28.jpg,1,0,1,0,0,0,0,0,0,0
28,29.jpg,1,0,1,0,1,0,0,0,0,0
29,30.jpg,1,0,1,0,0,0,0,0,0,0
30,31.jpg,1,0,1,0,1,0,0,0,0,0
31,32.jpg,1,0,1,0,1,0,0,0,0,0
32,33.jpg,1,0,1,0,0,0,0,0,0,0
33,34.jpg,1,0,1,0,0,0,0,0,0,0
34,35.jpg,1,0,1,0,0,0,0,0,0,0
35,36.jpg,1,0,1,0,0,0,0,0,0,0
36,37.jpg,1,0,1,0,0,0,0,0,0,0
37,38.jpg,1,0,1,0,1,0,0,0,0,0
38,39.jpg,1,0,1,0,0,0,0,0,0,0
39,40.jpg,1,0,1,0,0,0,0,0,0,0
40,41.jpg,1,0,0,0,0,0,0,0,1,0
41,42.jpg,1,0,0,0,0,0,0,0,1,0
42,43.jpg,1,0,0,0,0,0,0,0,1,0
43,44.jpg,1,0,0,0,0,0,0,0,1,0
44,45.jpg,1,0,0,0,0,0,0,0,1,0
45,46.jpg,1,0,0,0,0,0,0,0,1,0
46,47.jpg,1,0,0,0,0,0,0,0,1,0
47,48.jpg,1,0,0,0,0,0,0,0,1,0
48,49.jpg,1,0,0,0,0,0,0,0,1,0
49,50.jpg,1,0,0,0,0,0,0,0,1,0
50,51.jpg,1,0,0,0,0,0,0,0,1,0
51,52.jpg,1,0,0,0,0,0,0,0,1,0
52,53.jpg,1,0,0,0,0,0,0,0,1,0
53,54.jpg,1,0,0,0,0,0,0,0,1,0
54,55.jpg,1,0,0,0,0,0,0,0,1,0
55,56.jpg,1,0,0,0,0,0,0,0,1,0
56,57.jpg,1,0,0,0,0,0,0,0,1,0
57,58.jpg,1,0,0,0,0,0,0,0,1,0
58,59.jpg,1,0,0,0,0,0,0,0,1,0
59,60.jpg,1,0,0,0,0,0,0,0,1,0
60,61.jpg,1,0,1,0,1,0,0,0,0,0
61,62.jpg,1,0,0,0,1,0,0,0,0,0
62,63.jpg,1,0,0,0,1,0,0,0,0,0
63,64.jpg,1,0,1,0,1,0,0,0,0,0
64,65.jpg,1,0,0,0,1,0,0,0,0,0
65,66.jpg,1,0,0,0,1,0,0,0,0,0
66,67.jpg,1,0,1,0,1,0,0,0,0,0
67,68.jpg,1,0,0,0,1,0,0,0,0,0
68,69.jpg,1,0,0,0,1,0,0,0,0,0
69,70.jpg,1,0,0,0,1,0,0,0,0,0
70,71.jpg,1,0,1,0,1,0,0,0,0,0
71,72.jpg,1,0,1,0,1,0,0,0,0,0
72,73.jpg,1,0,1,0,1,0,0,0,0,0
73,74.jpg,1,0,0,0,1,0,0,0,0,0
74,75.jpg,1,0,0,0,1,0,0,0,0,0
75,76.jpg,1,0,1,0,1,0,0,0,0,0
76,77.jpg,1,0,0,0,1,0,0,0,0,0
77,78.jpg,1,0,0,0,1,0,0,0,0,0
78,79.jpg,1,0,1,0,1,0,0,0,0,0
79,80.jpg,1,0,0,0,1,0,0,0,0,0
80,81.jpg,1,0,0,0,0,1,0,0,0,0
81,82.jpg,1,0,0,0,0,1,0,0,0,0
82,83.jpg,1,0,0,0,0,1,0,0,0,0
83,84.jpg,1,0,0,0,0,1,0,0,0,0
84,85.jpg,1,0,0,0,0,1,0,0,0,0
85,86.jpg,1,0,0,0,0,1,0,0,0,0
86,87.jpg,1,0,0,0,0,1,0,0,0,0
87,88.jpg,1,0,0,0,0,1,0,0,0,0
88,89.jpg,1,0,0,0,0,1,0,0,0,0
89,90.jpg,1,0,0,0,0,1,0,0,0,0
90,91.jpg,1,0,0,0,0,1,0,0,0,0
91,92.jpg,1,0,0,0,0,1,0,0,0,0
92,93.jpg,1,0,0,0,0,1,0,0,0,0
93,94.jpg,1,0,0,0,0,1,0,0,0,0
94,95.jpg,1,0,0,0,0,1,0,0,0,0
95,96.jpg,1,0,0,0,0,1,0,0,0,0
96,97.jpg,1,0,0,0,0,1,0,0,0,0
97,98.jpg,1,0,0,0,0,1,0,0,0,0
98,99.jpg,1,0,0,0,0,1,0,0,0,0
99,100.jpg,1,0,0,0,0,1,0,0,0,0
100,101.jpg,0,1,0,0,0,0,0,0,0,0
101,102.jpg,0,1,0,0,0,0,0,0,0,0
102,103.jpg,0,1,0,0,0,0,0,0,0,0
103,104.jpg,0,1,0,0,0,0,0,0,0,0
104,105.jpg,0,1,0,0,0,0,0,0,0,0
105,106.jpg,0,1,0,0,0,0,1,0,0,0
106,107.jpg,0,1,0,0,0,0,0,0,0,0
107,108.jpg,0,1,0,0,0,0,0,0,0,0
108,109.jpg,0,1,0,0,0,1,0,0,0,0
109,110.jpg,0,1,0,0,0,0,0,0,0,0
110,111.jpg,0,1,0,0,0,0,0,0,0,0
111,112.jpg,0,1,0,0,0,0,0,0,0,0
112,113.jpg,0,1,0,0,0,0,0,0,0,0
113,114.jpg,0,1,0,0,0,0,0,0,0,0
114,115.jpg,0,1,0,0,0,0,0,0,0,0
115,116.jpg,0,1,0,0,0,0,0,0,0,1
116,117.jpg,0,1,0,0,0,0,0,0,0,1
117,118.jpg,0,1,0,0,0,0,0,0,0,1
118,119.jpg,0,1,0,0,0,0,0,0,0,1
119,120.jpg,0,1,0,0,0,0,0,0,0,1
120,121.jpg,0,1,0,0,0,0,0,0,0,1
121,122.jpg,0,1,0,0,0,0,0,0,0,1
122,123.jpg,0,1,0,0,0,0,0,0,0,1
123,124.jpg,0,1,0,0,0,0,0,0,0,1
124,125.jpg,0,1,0,0,0,0,0,0,0,1
125,126.jpg,0,1,0,0,0,0,0,0,0,1
126,127.jpg,0,1,0,0,0,0,0,0,0,1
127,128.jpg,0,1,0,0,0,0,0,0,0,1
128,129.jpg,0,1,0,0,0,0,0,0,0,1
129,130.jpg,0,1,0,0,0,0,0,0,0,1
130,131.jpg,0,1,0,0,0,0,0,0,0,1
