A,HG,HT,TR,CTH,BD,VH,CTQ,DQT,KS,CVN
Anh 1,1,0,1,1,0,0,0,0,0,0
Anh 2,1,0,0,1,0,0,0,0,0,0
Anh 3,1,0,0,1,0,0,0,0,0,0
Anh 4,1,0,0,1,0,0,0,0,0,0
Anh 5,1,0,0,1,0,0,0,0,0,0
Anh 6,1,0,1,0,0,0,0,0,0,0
Anh 7,1,0,0,1,0,0,0,0,0,0
Anh 8,1,0,0,1,0,0,0,0,0,0
Anh 9,1,0,0,1,0,0,0,0,0,0
Anh 10,1,0,0,1,0,0,0,0,0,0
Anh 11,1,0,0,1,0,0,0,0,0,0
Anh 12,1,0,0,1,0,0,0,0,0,0
Anh 13,1,0,0,1,0,0,0,0,0,0
Anh 14,1,0,0,1,0,0,0,0,0,0
Anh 15,1,0,0,1,0,0,0,0,0,0
Anh 16,1,0,0,1,0,0,0,0,0,0
Anh 17,1,0,0,1,0,0,0,0,0,0
Anh 18,1,0,0,1,0,0,0,0,0,0
Anh 19,1,0,0,1,0,0,0,0,0,0
Anh 20,1,0,1,0,0,0,0,0,0,0
Anh 21,1,0,1,0,0,0,0,0,0,0
Anh 22,1,0,1,0,0,0,0,0,0,0
Anh 23,1,0,1,0,1,0,0,0,0,0
Anh 24,1,0,1,0,0,0,0,0,0,0
Anh 25,1,0,1,0,0,0,0,0,0,0
Anh 26,1,0,1,0,1,0,0,0,0,0
Anh 27,1,0,1,0,0,0,0,0,0,0
Anh 28,1,0,1,0,0,0,0,0,0,0
Anh 29,1,0,1,0,1,0,0,0,0,0
Anh 30,1,0,1,0,0,0,0,0,0,0
Anh 31,1,0,1,0,1,0,0,0,0,0
Anh 32,1,0,1,0,1,0,0,0,0,0
Anh 33,1,0,1,0,0,0,0,0,0,0
Anh 34,1,0,1,0,0,0,0,0,0,0
Anh 35,1,0,1,0,0,0,0,0,0,0
Anh 36,1,0,1,0,0,0,0,0,0,0
Anh 37,1,0,1,0,0,0,0,0,0,0
Anh 38,1,0,1,0,1,0,0,0,0,0
Anh 39,1,0,1,0,0,0,0,0,0,0
Anh 40,1,0,1,0,0,0,0,0,0,0
Anh 41,1,0,0,0,0,0,0,0,1,0
Anh 42,1,0,0,0,0,0,0,0,1,0
Anh 43,1,0,0,0,0,0,0,0,1,0
Anh 44,1,0,0,0,0,0,0,0,1,0
Anh 45,1,0,0,0,0,0,0,0,1,0
Anh 46,1,0,0,0,0,0,0,0,1,0
Anh 47,1,0,0,0,0,0,0,0,1,0
Anh 48,1,0,0,0,0,0,0,0,1,0
Anh 49,1,0,0,0,0,0,0,0,1,0
Anh 50,1,0,0,0,0,0,0,0,1,0
Anh 51,1,0,0,0,0,0,0,0,1,0
Anh 52,1,0,0,0,0,0,0,0,1,0
Anh 53,1,0,0,0,0,0,0,0,1,0
Anh 54,1,0,0,0,0,0,0,0,1,0
Anh 55,1,0,0,0,0,0,0,0,1,0
Anh 56,1,0,0,0,0,0,0,0,1,0
Anh 57,1,0,0,0,0,0,0,0,1,0
Anh 58,1,0,0,0,0,0,0,0,1,0
Anh 59,1,0,0,0,0,0,0,0,1,0
Anh 60,1,0,0,0,0,0,0,0,1,0
Anh 61,1,0,1,0,1,0,0,0,0,0
Anh 62,1,0,0,0,1,0,0,0,0,0
Anh 63,1,0,0,0,1,0,0,0,0,0
Anh 64,1,0,1,0,1,0,0,0,0,0
Anh 65,1,0,0,0,1,0,0,0,0,0
Anh 66,1,0,0,0,1,0,0,0,0,0
Anh 67,1,0,1,0,1,0,0,0,0,0
Anh 68,1,0,0,0,1,0,0,0,0,0
Anh 69,1,0,0,0,1,0,0,0,0,0
Anh 70,1,0,0,0,1,0,0,0,0,0
Anh 71,1,0,1,0,1,0,0,0,0,0
Anh 72,1,0,1,0,1,0,0,0,0,0
Anh 73,1,0,1,0,1,0,0,0,0,0
Anh 74,1,0,0,0,1,0,0,0,0,0
Anh 75,1,0,0,0,1,0,0,0,0,0
Anh 76,1,0,1,0,1,0,0,0,0,0
Anh 77,1,0,0,0,1,0,0,0,0,0
Anh 78,1,0,0,0,1,0,0,0,0,0
Anh 79,1,0,1,0,1,0,0,0,0,0
Anh 80,1,0,0,0,1,0,0,0,0,0
Anh 81,1,0,0,0,0,1,0,0,0,0
Anh 82,1,0,0,0,0,1,0,0,0,0
Anh 83,1,0,0,0,0,1,0,0,0,0
Anh 84,1,0,0,0,0,1,0,0,0,0
Anh 85,1,0,0,0,0,1,0,0,0,0
Anh 86,1,0,0,0,0,1,0,0,0,0
